snapshot_month,district,category,job_postings,job_openings,median_salary,company_count,source_date,snapshot_created_at,pipeline_version,job_postings_mom_pct,job_openings_mom_pct,salary_mom_pct,absolute_openings_change,demand_growth_signal
2026-08,瑞芳區,資訊／軟體／系統,1,1,60000.0,1,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,瑞芳區,農林漁牧相關,9,63,31400.0,8,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,瑞芳區,醫療／美容／保健,6,28,33500.0,6,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,石碇區,旅遊／餐飲／休閒,2,10,33800.0,1,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,石碇區,清潔／家事／托育(保母),1,1,30000.0,1,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,石碇區,約僱人員,1,1,,1,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,石碇區,農林漁牧相關,1,3,32425.0,1,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,石門區,其他職類,1,2,,1,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,石門區,旅遊／餐飲／休閒,4,8,33000.0,2,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,石門區,營建／製圖／施作,2,5,33000.0,2,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,石門區,農林漁牧相關,2,6,36500.0,1,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,萬里區,保全／軍警消,2,4,32900.0,2,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,萬里區,其他人員,1,2,,1,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,萬里區,品管／製造／環衛,2,8,30397.5,2,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,萬里區,工程／研發／生技,2,3,37500.0,1,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,萬里區,技術／維修／操作,4,7,38000.0,3,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,萬里區,教育／學術／研究,1,1,35200.0,1,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,萬里區,旅遊／餐飲／休閒,17,27,31000.0,5,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,萬里區,清潔／家事／托育(保母),2,2,34500.0,2,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,萬里區,營建／製圖／施作,3,9,39000.0,3,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,萬里區,約僱人員,3,3,,2,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,萬里區,行銷／企劃／專案,1,1,33000.0,1,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,萬里區,財務／金融／保險,1,1,40500.0,1,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,萬里區,農林漁牧相關,5,17,31400.0,4,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,萬里區,醫療／美容／保健,3,12,37250.0,3,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,蘆洲區,一般人員,1,1,,1,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,蘆洲區,保全／軍警消,3,9,34750.0,1,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
